<a href="/">
</a><a href="/ci/engine/match/index.html?view=live" name="&amp;lpos=header_livescores">Live Scores</a><a href="/ci/engine/match/index.html?view=live" name="&amp;lpos=header_livescores">Live Scores Home</a><a href="/ci/engine/match/index.html?view=week" name="&amp;lpos=header_livescores">Matches by week</a><a href="/ci/engine/series/index.html?view=month" name="&amp;lpos=header_livescores">Matches by month</a><a href="/ci/engine/series/index.html?view=season" name="&amp;lpos=header_livescores">Matches by season</a><a href="/ci/engine/series/index.html" name="&amp;lpos=header_livescores">Match series archive</a><a href="/ci/content/match/fixtures_futures.html" name="&amp;lpos=header_livescores">Current and Future tours</a><a href="/ci/engine/match/index.html?view=calendar" name="&amp;lpos=header_livescores">Upcoming international matches</a><a href="javascript:openS('/ci/engine/match/scores/desktop.html','dsktpScrBrd')" name="&amp;lpos=header_livescores">Desktop Scoreboard</a><a href="/ci/content/match/fixtures_futures.html" name="&amp;lpos=header_series">Series</a><a href="/england-v-sri-lanka-2016/content/series/913581.html" name="&amp;lpos=header_series">England v Sri Lanka</a><a href="/tri-nation-west-indies-2016/content/series/932847.html" name="&amp;lpos=header_series">West Indies Tri-Series</a><a href="/zimbabwe-v-india-2016/content/series/1007647.html" name="&amp;lpos=header_series">Zimbabwe v India</a><a href="/caribbean-premier-league-2016/content/series/971665.html" name="&amp;lpos=header_series">Caribbean Premier League</a><a href="/county-cricket-2016/content/series/928261.html" name="&amp;lpos=header_series">County Cricket 2016</a><a href="/ci/content/match/fixtures_futures.html" name="&amp;lpos=header_series">More current and future series</a><a href="/ci/content/site/cricket_squads_teams/index.html" name="&amp;lpos=header_countries">Countries</a><a href="/australia/content/team/2.html" name="&amp;lpos=header_countries">Australia</a><a href="/bangladesh/content/team/25.html" name="&amp;lpos=header_countries">Bangladesh</a><a href="/england/content/team/1.html" name="&amp;lpos=header_countries">England</a><a href="/india/content/team/6.html" name="&amp;lpos=header_countries">India</a><a href="/newzealand/content/team/5.html" name="&amp;lpos=header_countries">New Zealand</a><a href="/pakistan/content/team/7.html" name="&amp;lpos=header_countries">Pakistan</a><a href="/southafrica/content/team/3.html" name="&amp;lpos=header_countries">South Africa</a><a href="/srilanka/content/team/8.html" name="&amp;lpos=header_countries">Sri Lanka</a><a href="/westindies/content/team/4.html" name="&amp;lpos=header_countries">West Indies</a><a href="/zimbabwe/content/team/9.html" name="&amp;lpos=header_countries">Zimbabwe</a><a href="/afghanistan/content/team/40.html" name="&amp;lpos=header_countries">Afghanistan</a><a href="/hkg/content/team/19.html" name="&amp;lpos=header_countries">Hong Kong</a><a href="/ireland/content/team/29.html" name="&amp;lpos=header_countries">Ireland</a><a href="/png/content/team/20.html" name="&amp;lpos=header_countries">PNG</a><a href="/scotland/content/team/30.html" name="&amp;lpos=header_countries">Scotland</a><a href="/uae/content/team/27.html" name="&amp;lpos=header_countries">UAE</a><a href="/other/content/site/207463.html" name="&amp;lpos=header_countries">Other Countries</a><a href="/women/content/site/207455.html" name="&amp;lpos=header_countries">Women's Cricket</a><a href="/ci-icc/content/site/297120.html" name="&amp;lpos=header_countries">ICC</a><a href="/canada/content/team/17.html" name="&amp;lpos=header_countries">Canada</a><a href="/kenya/content/team/26.html" name="&amp;lpos=header_countries">Kenya</a><a href="/netherlands/content/team/15.html" name="&amp;lpos=header_countries">Netherlands</a><a href="/nepal/content/team/33.html" name="&amp;lpos=header_countries">Nepal</a><a href="/oman/content/team/37.html" name="&amp;lpos=header_countries">Oman</a><a href="/usa/content/team/11.html" name="&amp;lpos=header_countries">USA</a><a href="/ci/content/story/news.html" name="&amp;lpos=header_news">News</a><a href="/ci/content/story/news.html" name="&amp;lpos=header_news">News Home</a><a href="/blogs/content/story/blogs?genre=454" name="&amp;lpos=header_news">The Buzz</a><a href="/ci/content/url/643069.html" name="&amp;lpos=header_news">The Surfer</a><a href="/infocus/content/story/infocus.html" name="&amp;lpos=header_news">In Focus</a><a href="/ci/content/story/features.html" name="&amp;lpos=header_features">Features</a><a href="/ci/content/story/author.html?author=31" name="&amp;lpos=header_features">Sambit Bal</a><a href="/ci/content/story/author.html?author=589" name="&amp;lpos=header_features">Simon Barnes</a><a href="/ci/content/story/author.html?author=367" name="&amp;lpos=header_features">Daniel Brettig</a><a href="/ci/content/story/author.html?author=261" name="&amp;lpos=header_features">Ian Chappell</a><a href="/ci/content/story/author.html?author=276" name="&amp;lpos=header_features">Aakash Chopra</a><a href="/ci/content/story/author.html?author=268" name="&amp;lpos=header_features">Brydon Coverdale</a><a href="/ci/content/story/author.html?author=200" name="&amp;lpos=header_features">Tony Cozier</a><a href="/ci/content/story/author.html?author=116" name="&amp;lpos=header_features">George Dobell</a><a href="/ci/content/story/author.html?author=383" name="&amp;lpos=header_features">David Hopps</a><a href="/ci/content/story/author.html?author=329" name="&amp;lpos=header_features">Jarrod Kimber</a><a href="/ci/content/story/author.html?author=375" name="&amp;lpos=header_features">Ashley Mallett</a><a href="/ci/content/story/author.html?author=9" name="&amp;lpos=header_features">Andrew Miller</a><a href="/ci/content/story/author.html?author=272" name="&amp;lpos=header_features">Sidharth Monga</a><a href="/ci/content/story/author.html?author=315" name="&amp;lpos=header_features">Firdose Moonda</a><a href="/ci/content/story/author.html?author=384" name="&amp;lpos=header_features">Mark Nicholas</a><a href="/ci/content/story/author.html?author=380" name="&amp;lpos=header_features">Ed Smith</a><a href="/ci/content/story/author.html?author=291" name="&amp;lpos=header_features">Rob Steen</a><a href="/ci/content/story/author.html?author=355" name="&amp;lpos=header_features">Sharda Ugra</a><a href="/ci/content/story/author.html?author=311" name="&amp;lpos=header_features">Andy Zaltzman</a><a href="/ci/content/story/genre.html?genre=256" name="&amp;lpos=header_features">Guest Column</a><a href="/ci/content/story/genre.html?genre=6" name="&amp;lpos=header_features">Ask Steven</a><a href="/ci/content/story/genre.html?genre=490" name="&amp;lpos=header_features">Couch Talk</a><a href="/ci/content/story/genre.html?genre=268" name="&amp;lpos=header_features">Diaries</a><a href="/ci/content/story/genre.html?genre=169" name="&amp;lpos=header_features">Features</a><a href="/ci/content/story/genre.html?genre=174" name="&amp;lpos=header_features">Gleanings</a><a href="/ci/content/story/genre.html?genre=188" name="&amp;lpos=header_features">I Was There</a><a href="/ci/content/story/genre.html?genre=175" name="&amp;lpos=header_features">Interviews</a><a href="/magazine/content/story/magazine/otd.html" name="&amp;lpos=header_features">On This Day</a><a href="/ci/content/story/genre.html?genre=176" name="&amp;lpos=header_features">Profiles</a><a href="/ci/content/story/genre.html?genre=12" name="&amp;lpos=header_features">Numbers Game</a><a href="/ci/content/story/genre.html?genre=340" name="&amp;lpos=header_features">Quick Singles</a><a href="/magazine/content/quote/index.html" name="&amp;lpos=header_features">Quote Unquote</a><a href="/ci/content/story/genre.html?genre=21" name="&amp;lpos=header_features">Reviews</a><a href="/ci/content/story/genre.html?genre=14" name="&amp;lpos=header_features">Rewind</a><a href="/ci/content/story/genre.html?genre=173" name="&amp;lpos=header_features">Talking Cricket</a><a href="/thestands/content/site/thestands" name="&amp;lpos=header_features"><b>The Stands</b></a><a href="/ci/content/story/editors_pick.html" name="&amp;lpos=header_features"><b>EDITOR'S PICKS</b></a><a href="/ci/content/video_audio/index.html" name="&amp;lpos=header_videos">Videos</a><a href="/ci/content/video_audio/index.html" name="&amp;lpos=header_videos">Videos Home</a><a href="/ci/content/video_audio/index.html?genre=155" name="&amp;lpos=header_videos">Match Day</a><a href="/ci/content/video_audio/index.html?genre=46" name="&amp;lpos=header_videos">Features</a><a href="/ci/content/video_audio/index.html?genre=9" name="&amp;lpos=header_videos">Interviews</a><a href="/legends-of-cricket/content/site/451900.html" name="&amp;lpos=header_videos">Legends of Cricket</a><a href="/ci/content/video_audio/index.html?genre=129" name="&amp;lpos=header_videos">Let's Talk About</a><a href="/ci/content/video_audio/index.html?genre=1" name="&amp;lpos=header_videos">Match Analysis</a><a href="/ci/content/video_audio/modern_masters/index.html" name="&amp;lpos=header_videos">Modern Masters</a><a href="/ci/content/video_audio/index.html?genre=53" name="&amp;lpos=header_videos">My XI</a><a href="/ci/content/video_audio/index.html?genre=34" name="&amp;lpos=header_videos">News and Analysis</a><a href="/ci/content/story/genre.html?genre=668" name="&amp;lpos=header_videos">Numbers Don't Lie</a><a href="/ci/content/video_audio/index.html?genre=119" name="&amp;lpos=header_videos">Polite Enquiries</a><a href="/ci/content/video_audio/index.html?genre=2" name="&amp;lpos=header_videos">Press Conference</a><a href="/ci/content/video_audio/index.html?genre=27" name="&amp;lpos=header_videos">Switch Hit</a><a href="http://www.youtube.com/ESPNCricinfo" name="&amp;lpos=header_videos" target="_blank">YouTube</a><a href="/blogs/content/story/blogs/cordon.html" name="&amp;lpos=header_blogs">Blogs</a><a href="/blogs/content/story/blogs/cordon.html" name="&amp;lpos=header_blogs">The Cordon</a><a href="/blogs/content/story/blogs?genre=457" name="&amp;lpos=header_blogs">The Confectionery Stall</a><a href="/thestands/content/site/thestands/genre.html?genre=451" name="&amp;lpos=header_blogs">Inbox</a><a href="/blogs/content/story/blogs?genre=463" name="&amp;lpos=header_blogs">Shot Selection</a><a href="/blogs/content/story/blogs?genre=427" name="&amp;lpos=header_blogs">Tour Diaries</a><a href="/ci/content/image/index.html" name="&amp;lpos=header_photos">Photos</a><a href="/ci/content/image/index.html" name="&amp;lpos=header_photos">Photos Home</a><a href="/ci/content/gallery/index.html" name="&amp;lpos=header_photos">Galleries</a><a href="/ci/content/stats/index.html" name="&amp;lpos=header_stats">Stats</a><a href="/ci/content/stats/index.html" name="&amp;lpos=header_stats">Stats home</a><a href="/ci/engine/stats/index.html" name="&amp;lpos=header_stats">Statsguru</a><a href="/ci/engine/records/index.html?id=2016;type=year" name="&amp;lpos=header_stats">2016 records</a><a href="/ci/engine/records/index.html?id=2015;type=year" name="&amp;lpos=header_stats">2015 records</a><a href="/ci/engine/records/index.html" name="&amp;lpos=header_stats">All records</a><a href="/ci/engine/series/index.html" name="&amp;lpos=header_stats">Match and series archive</a><a href="/ci/content/player/index.html" name="&amp;lpos=header_stats">Players</a><a href="/ci/content/ground/index.html" name="&amp;lpos=header_stats">Grounds</a><a href="/rankings/content/page/211271.html" name="&amp;lpos=header_stats">Team Rankings / Player Rankings</a><a href="/ci/content/story/genre.html?genre=668" name="&amp;lpos=header_stats">Numbers Don't Lie</a><a href="http://www.espncricinfo.com/wisdenalmanack/content/story/almanack" name="&amp;lpos=header_stats">Wisden Almanack</a><a href="/insights" name="&amp;lpos=header_stats">Insights</a><a href="/ci/engine/match/index.html?view=live">
Fixtures and Results
				</a><a href="/ci/engine/match/index.html?view=live" name="&amp;lpos=quicklink_Live Coverage">Live Coverage</a><a href="/ci/engine/match/index.html?view=week" name="&amp;lpos=quicklink_Recent Results">Recent Results</a><a href="/ci/engine/series/index.html?view=month" name="&amp;lpos=quicklink_Month View">Month View</a><a href="/ci/engine/series/index.html" name="&amp;lpos=quicklink_Season Archive">Season Archive</a><a href="/ci/engine/match/index.html?view=calendar" name="&amp;lpos=quicklink_International Calendar">International Calendar</a><a href="/ci/engine/match/index.html">Day view</a><a href="/ci/engine/match/index.html?view=week">Week view</a><a href="/ci/engine/series/index.html?view=month">Month view</a><a href="/ci/engine/series/index.html?view=season">Season view</a><a href="/ci/engine/series/index.html">Season archive</a><a href="/ci/engine/match/index.html?view=calendar">International calendar</a><a href="/ci/engine/series/index.html?season=1772;view=season">
<span class="year">1772</span>
</a><a href="/ci/engine/series/index.html?season=1773;view=season">
<span class="year">1773</span>
</a><a href="/ci/engine/series/index.html?season=1774;view=season">
<span class="year">1774</span>
</a><a href="/ci/engine/series/index.html?season=1775;view=season">
<span class="year">1775</span>
</a><a href="/ci/engine/series/index.html?season=1776;view=season">
<span class="year">1776</span>
</a><a href="/ci/engine/series/index.html?season=1777;view=season">
<span class="year">1777</span>
</a><a href="/ci/engine/series/index.html?season=1778;view=season">
<span class="year">1778</span>
</a><a href="/ci/engine/series/index.html?season=1779;view=season">
<span class="year">1779</span>
</a><a href="/ci/engine/series/index.html?season=1780;view=season">
<span class="year">1780</span>
</a><a href="/ci/engine/series/index.html?season=1781;view=season">
<span class="year">1781</span>
</a><a href="/ci/engine/series/index.html?season=1782;view=season">
<span class="year">1782</span>
</a><a href="/ci/engine/series/index.html?season=1783;view=season">
<span class="year">1783</span>
</a><a href="/ci/engine/series/index.html?season=1784;view=season">
<span class="year">1784</span>
</a><a href="/ci/engine/series/index.html?season=1786;view=season">
<span class="year">1786</span>
</a><a href="/ci/engine/series/index.html?season=1787;view=season">
<span class="year">1787</span>
</a><a href="/ci/engine/series/index.html?season=1788;view=season">
<span class="year">1788</span>
</a><a href="/ci/engine/series/index.html?season=1789;view=season">
<span class="year">1789</span>
</a><a href="/ci/engine/series/index.html?season=1790;view=season">
<span class="year">1790</span>
</a><a href="/ci/engine/series/index.html?season=1791;view=season">
<span class="year">1791</span>
</a><a href="/ci/engine/series/index.html?season=1792;view=season">
<span class="year">1792</span>
</a><a href="/ci/engine/series/index.html?season=1793;view=season">
<span class="year">1793</span>
</a><a href="/ci/engine/series/index.html?season=1794;view=season">
<span class="year">1794</span>
</a><a href="/ci/engine/series/index.html?season=1795;view=season">
<span class="year">1795</span>
</a><a href="/ci/engine/series/index.html?season=1796;view=season">
<span class="year">1796</span>
</a><a href="/ci/engine/series/index.html?season=1797;view=season">
<span class="year">1797</span>
</a><a href="/ci/engine/series/index.html?season=1798;view=season">
<span class="year">1798</span>
</a><a href="/ci/engine/series/index.html?season=1799;view=season">
<span class="year">1799</span>
</a><a href="/ci/engine/series/index.html?season=1800;view=season">
<span class="year">1800</span>
</a><a href="/ci/engine/series/index.html?season=1801;view=season">
<span class="year">1801</span>
</a><a href="/ci/engine/series/index.html?season=1802;view=season">
<span class="year">1802</span>
</a><a href="/ci/engine/series/index.html?season=1803;view=season">
<span class="year">1803</span>
</a><a href="/ci/engine/series/index.html?season=1804;view=season">
<span class="year">1804</span>
</a><a href="/ci/engine/series/index.html?season=1805;view=season">
<span class="year">1805</span>
</a><a href="/ci/engine/series/index.html?season=1806;view=season">
<span class="year">1806</span>
</a><a href="/ci/engine/series/index.html?season=1807;view=season">
<span class="year">1807</span>
</a><a href="/ci/engine/series/index.html?season=1808;view=season">
<span class="year">1808</span>
</a><a href="/ci/engine/series/index.html?season=1809;view=season">
<span class="year">1809</span>
</a><a href="/ci/engine/series/index.html?season=1810;view=season">
<span class="year">1810</span>
</a><a href="/ci/engine/series/index.html?season=1811;view=season">
<span class="year">1811</span>
</a><a href="/ci/engine/series/index.html?season=1812;view=season">
<span class="year">1812</span>
</a><a href="/ci/engine/series/index.html?season=1813;view=season">
<span class="year">1813</span>
</a><a href="/ci/engine/series/index.html?season=1814;view=season">
<span class="year">1814</span>
</a><a href="/ci/engine/series/index.html?season=1815;view=season">
<span class="year">1815</span>
</a><a href="/ci/engine/series/index.html?season=1816;view=season">
<span class="year">1816</span>
</a><a href="/ci/engine/series/index.html?season=1817;view=season">
<span class="year">1817</span>
</a><a href="/ci/engine/series/index.html?season=1818;view=season">
<span class="year">1818</span>
</a><a href="/ci/engine/series/index.html?season=1819;view=season">
<span class="year">1819</span>
</a><a href="/ci/engine/series/index.html?season=1820;view=season">
<span class="year">1820</span>
</a><a href="/ci/engine/series/index.html?season=1821;view=season">
<span class="year">1821</span>
</a><a href="/ci/engine/series/index.html?season=1822;view=season">
<span class="year">1822</span>
</a><a href="/ci/engine/series/index.html?season=1823;view=season">
<span class="year">1823</span>
</a><a href="/ci/engine/series/index.html?season=1824;view=season">
<span class="year">1824</span>
</a><a href="/ci/engine/series/index.html?season=1825;view=season">
<span class="year">1825</span>
</a><a href="/ci/engine/series/index.html?season=1826;view=season">
<span class="year">1826</span>
</a><a href="/ci/engine/series/index.html?season=1827;view=season">
<span class="year">1827</span>
</a><a href="/ci/engine/series/index.html?season=1828;view=season">
<span class="year">1828</span>
</a><a href="/ci/engine/series/index.html?season=1829;view=season">
<span class="year">1829</span>
</a><a href="/ci/engine/series/index.html?season=1830;view=season">
<span class="year">1830</span>
</a><a href="/ci/engine/series/index.html?season=1831;view=season">
<span class="year">1831</span>
</a><a href="/ci/engine/series/index.html?season=1832;view=season">
<span class="year">1832</span>
</a><a href="/ci/engine/series/index.html?season=1833;view=season">
<span class="year">1833</span>
</a><a href="/ci/engine/series/index.html?season=1834;view=season">
<span class="year">1834</span>
</a><a href="/ci/engine/series/index.html?season=1835;view=season">
<span class="year">1835</span>
</a><a href="/ci/engine/series/index.html?season=1836;view=season">
<span class="year">1836</span>
</a><a href="/ci/engine/series/index.html?season=1837;view=season">
<span class="year">1837</span>
</a><a href="/ci/engine/series/index.html?season=1838;view=season">
<span class="year">1838</span>
</a><a href="/ci/engine/series/index.html?season=1839;view=season">
<span class="year">1839</span>
</a><a href="/ci/engine/series/index.html?season=1840;view=season">
<span class="year">1840</span>
</a><a href="/ci/engine/series/index.html?season=1841;view=season">
<span class="year">1841</span>
</a><a href="/ci/engine/series/index.html?season=1842;view=season">
<span class="year">1842</span>
</a><a href="/ci/engine/series/index.html?season=1843;view=season">
<span class="year">1843</span>
</a><a href="/ci/engine/series/index.html?season=1844;view=season">
<span class="year">1844</span>
</a><a href="/ci/engine/series/index.html?season=1845;view=season">
<span class="year">1845</span>
</a><a href="/ci/engine/series/index.html?season=1846;view=season">
<span class="year">1846</span>
</a><a href="/ci/engine/series/index.html?season=1847;view=season">
<span class="year">1847</span>
</a><a href="/ci/engine/series/index.html?season=1848;view=season">
<span class="year">1848</span>
</a><a href="/ci/engine/series/index.html?season=1849;view=season">
<span class="year">1849</span>
</a><a href="/ci/engine/series/index.html?season=1850;view=season">
<span class="year">1850</span>
</a><a href="/ci/engine/series/index.html?season=1850%2F51;view=season">
<span class="year">1850/51</span>
</a><a href="/ci/engine/series/index.html?season=1851;view=season">
<span class="year">1851</span>
</a><a href="/ci/engine/series/index.html?season=1851%2F52;view=season">
<span class="year">1851/52</span>
</a><a href="/ci/engine/series/index.html?season=1852;view=season">
<span class="year">1852</span>
</a><a href="/ci/engine/series/index.html?season=1853;view=season">
<span class="year">1853</span>
</a><a href="/ci/engine/series/index.html?season=1853%2F54;view=season">
<span class="year">1853/54</span>
</a><a href="/ci/engine/series/index.html?season=1854;view=season">
<span class="year">1854</span>
</a><a href="/ci/engine/series/index.html?season=1855;view=season">
<span class="year">1855</span>
</a><a href="/ci/engine/series/index.html?season=1855%2F56;view=season">
<span class="year">1855/56</span>
</a><a href="/ci/engine/series/index.html?season=1856;view=season">
<span class="year">1856</span>
</a><a href="/ci/engine/series/index.html?season=1856%2F57;view=season">
<span class="year">1856/57</span>
</a><a href="/ci/engine/series/index.html?season=1857;view=season">
<span class="year">1857</span>
</a><a href="/ci/engine/series/index.html?season=1857%2F58;view=season">
<span class="year">1857/58</span>
</a><a href="/ci/engine/series/index.html?season=1859;view=season">
<span class="year">1859</span>
</a><a href="/ci/engine/series/index.html?season=1863%2F64;view=season">
<span class="year">1863/64</span>
</a><a href="/ci/engine/series/index.html?season=1864;view=season">
<span class="year">1864</span>
</a><a href="/ci/engine/series/index.html?season=1865%2F66;view=season">
<span class="year">1865/66</span>
</a><a href="/ci/engine/series/index.html?season=1867;view=season">
<span class="year">1867</span>
</a><a href="/ci/engine/series/index.html?season=1868%2F69;view=season">
<span class="year">1868/69</span>
</a><a href="/ci/engine/series/index.html?season=1870;view=season">
<span class="year">1870</span>
</a><a href="/ci/engine/series/index.html?season=1870%2F71;view=season">
<span class="year">1870/71</span>
</a><a href="/ci/engine/series/index.html?season=1872;view=season">
<span class="year">1872</span>
</a><a href="/ci/engine/series/index.html?season=1873;view=season">
<span class="year">1873</span>
</a><a href="/ci/engine/series/index.html?season=1876%2F77;view=season">
<span class="year">1876/77</span>
</a><a href="/ci/engine/series/index.html?season=1877;view=season">
<span class="year">1877</span>
</a><a href="/ci/engine/series/index.html?season=1877%2F78;view=season">
<span class="year">1877/78</span>
</a><a href="/ci/engine/series/index.html?season=1878;view=season">
<span class="year">1878</span>
</a><a href="/ci/engine/series/index.html?season=1878%2F79;view=season">
<span class="year">1878/79</span>
</a><a href="/ci/engine/series/index.html?season=1879;view=season">
<span class="year">1879</span>
</a><a href="/ci/engine/series/index.html?season=1880;view=season">
<span class="year">1880</span>
</a><a href="/ci/engine/series/index.html?season=1881%2F82;view=season">
<span class="year">1881/82</span>
</a><a href="/ci/engine/series/index.html?season=1882;view=season">
<span class="year">1882</span>
</a><a href="/ci/engine/series/index.html?season=1882%2F83;view=season">
<span class="year">1882/83</span>
</a><a href="/ci/engine/series/index.html?season=1883%2F84;view=season">
<span class="year">1883/84</span>
</a><a href="/ci/engine/series/index.html?season=1884;view=season">
<span class="year">1884</span>
</a><a href="/ci/engine/series/index.html?season=1884%2F85;view=season">
<span class="year">1884/85</span>
</a><a href="/ci/engine/series/index.html?season=1885%2F86;view=season">
<span class="year">1885/86</span>
</a><a href="/ci/engine/series/index.html?season=1886;view=season">
<span class="year">1886</span>
</a><a href="/ci/engine/series/index.html?season=1886%2F87;view=season">
<span class="year">1886/87</span>
</a><a href="/ci/engine/series/index.html?season=1887%2F88;view=season">
<span class="year">1887/88</span>
</a><a href="/ci/engine/series/index.html?season=1888;view=season">
<span class="year">1888</span>
</a><a href="/ci/engine/series/index.html?season=1888%2F89;view=season">
<span class="year">1888/89</span>
</a><a href="/ci/engine/series/index.html?season=1889%2F90;view=season">
<span class="year">1889/90</span>
</a><a href="/ci/engine/series/index.html?season=1890;view=season">
<span class="year">1890</span>
</a><a href="/ci/engine/series/index.html?season=1891%2F92;view=season">
<span class="year">1891/92</span>
</a><a href="/ci/engine/series/index.html?season=1892%2F93;view=season">
<span class="year">1892/93</span>
</a><a href="/ci/engine/series/index.html?season=1893;view=season">
<span class="year">1893</span>
</a><a href="/ci/engine/series/index.html?season=1893%2F94;view=season">
<span class="year">1893/94</span>
</a><a href="/ci/engine/series/index.html?season=1894%2F95;view=season">
<span class="year">1894/95</span>
</a><a href="/ci/engine/series/index.html?season=1895;view=season">
<span class="year">1895</span>
</a><a href="/ci/engine/series/index.html?season=1895%2F96;view=season">
<span class="year">1895/96</span>
</a><a href="/ci/engine/series/index.html?season=1896;view=season">
<span class="year">1896</span>
</a><a href="/ci/engine/series/index.html?season=1896%2F97;view=season">
<span class="year">1896/97</span>
</a><a href="/ci/engine/series/index.html?season=1897;view=season">
<span class="year">1897</span>
</a><a href="/ci/engine/series/index.html?season=1897%2F98;view=season">
<span class="year">1897/98</span>
</a><a href="/ci/engine/series/index.html?season=1898%2F99;view=season">
<span class="year">1898/99</span>
</a><a href="/ci/engine/series/index.html?season=1899;view=season">
<span class="year">1899</span>
</a><a href="/ci/engine/series/index.html?season=1899%2F00;view=season">
<span class="year">1899/00</span>
</a><a href="/ci/engine/series/index.html?season=1900;view=season">
<span class="year">1900</span>
</a><a href="/ci/engine/series/index.html?season=1900%2F01;view=season">
<span class="year">1900/01</span>
</a><a href="/ci/engine/series/index.html?season=1901;view=season">
<span class="year">1901</span>
</a><a href="/ci/engine/series/index.html?season=1901%2F02;view=season">
<span class="year">1901/02</span>
</a><a href="/ci/engine/series/index.html?season=1902;view=season">
<span class="year">1902</span>
</a><a href="/ci/engine/series/index.html?season=1902%2F03;view=season">
<span class="year">1902/03</span>
</a><a href="/ci/engine/series/index.html?season=1903;view=season">
<span class="year">1903</span>
</a><a href="/ci/engine/series/index.html?season=1903%2F04;view=season">
<span class="year">1903/04</span>
</a><a href="/ci/engine/series/index.html?season=1904;view=season">
<span class="year">1904</span>
</a><a href="/ci/engine/series/index.html?season=1904%2F05;view=season">
<span class="year">1904/05</span>
</a><a href="/ci/engine/series/index.html?season=1905;view=season">
<span class="year">1905</span>
</a><a href="/ci/engine/series/index.html?season=1905%2F06;view=season">
<span class="year">1905/06</span>
</a><a href="/ci/engine/series/index.html?season=1906;view=season">
<span class="year">1906</span>
</a><a href="/ci/engine/series/index.html?season=1906%2F07;view=season">
<span class="year">1906/07</span>
</a><a href="/ci/engine/series/index.html?season=1907;view=season">
<span class="year">1907</span>
</a><a href="/ci/engine/series/index.html?season=1907%2F08;view=season">
<span class="year">1907/08</span>
</a><a href="/ci/engine/series/index.html?season=1908;view=season">
<span class="year">1908</span>
</a><a href="/ci/engine/series/index.html?season=1908%2F09;view=season">
<span class="year">1908/09</span>
</a><a href="/ci/engine/series/index.html?season=1909;view=season">
<span class="year">1909</span>
</a><a href="/ci/engine/series/index.html?season=1909%2F10;view=season">
<span class="year">1909/10</span>
</a><a href="/ci/engine/series/index.html?season=1910;view=season">
<span class="year">1910</span>
</a><a href="/ci/engine/series/index.html?season=1910%2F11;view=season">
<span class="year">1910/11</span>
</a><a href="/ci/engine/series/index.html?season=1911;view=season">
<span class="year">1911</span>
</a><a href="/ci/engine/series/index.html?season=1911%2F12;view=season">
<span class="year">1911/12</span>
</a><a href="/ci/engine/series/index.html?season=1912;view=season">
<span class="year">1912</span>
</a><a href="/ci/engine/series/index.html?season=1912%2F13;view=season">
<span class="year">1912/13</span>
</a><a href="/ci/engine/series/index.html?season=1913;view=season">
<span class="year">1913</span>
</a><a href="/ci/engine/series/index.html?season=1913%2F14;view=season">
<span class="year">1913/14</span>
</a><a href="/ci/engine/series/index.html?season=1914;view=season">
<span class="year">1914</span>
</a><a href="/ci/engine/series/index.html?season=1914%2F15;view=season">
<span class="year">1914/15</span>
</a><a href="/ci/engine/series/index.html?season=1915%2F16;view=season">
<span class="year">1915/16</span>
</a><a href="/ci/engine/series/index.html?season=1919;view=season">
<span class="year">1919</span>
</a><a href="/ci/engine/series/index.html?season=1919%2F20;view=season">
<span class="year">1919/20</span>
</a><a href="/ci/engine/series/index.html?season=1920;view=season">
<span class="year">1920</span>
</a><a href="/ci/engine/series/index.html?season=1920%2F21;view=season">
<span class="year">1920/21</span>
</a><a href="/ci/engine/series/index.html?season=1921;view=season">
<span class="year">1921</span>
</a><a href="/ci/engine/series/index.html?season=1921%2F22;view=season">
<span class="year">1921/22</span>
</a><a href="/ci/engine/series/index.html?season=1922;view=season">
<span class="year">1922</span>
</a><a href="/ci/engine/series/index.html?season=1922%2F23;view=season">
<span class="year">1922/23</span>
</a><a href="/ci/engine/series/index.html?season=1923;view=season">
<span class="year">1923</span>
</a><a href="/ci/engine/series/index.html?season=1923%2F24;view=season">
<span class="year">1923/24</span>
</a><a href="/ci/engine/series/index.html?season=1924;view=season">
<span class="year">1924</span>
</a><a href="/ci/engine/series/index.html?season=1924%2F25;view=season">
<span class="year">1924/25</span>
</a><a href="/ci/engine/series/index.html?season=1925;view=season">
<span class="year">1925</span>
</a><a href="/ci/engine/series/index.html?season=1925%2F26;view=season">
<span class="year">1925/26</span>
</a><a href="/ci/engine/series/index.html?season=1926;view=season">
<span class="year">1926</span>
</a><a href="/ci/engine/series/index.html?season=1926%2F27;view=season">
<span class="year">1926/27</span>
</a><a href="/ci/engine/series/index.html?season=1927;view=season">
<span class="year">1927</span>
</a><a href="/ci/engine/series/index.html?season=1927%2F28;view=season">
<span class="year">1927/28</span>
</a><a href="/ci/engine/series/index.html?season=1928;view=season">
<span class="year">1928</span>
</a><a href="/ci/engine/series/index.html?season=1928%2F29;view=season">
<span class="year">1928/29</span>
</a><a href="/ci/engine/series/index.html?season=1929;view=season">
<span class="year">1929</span>
</a><a href="/ci/engine/series/index.html?season=1929%2F30;view=season">
<span class="year">1929/30</span>
</a><a href="/ci/engine/series/index.html?season=1930;view=season">
<span class="year">1930</span>
</a><a href="/ci/engine/series/index.html?season=1930%2F31;view=season">
<span class="year">1930/31</span>
</a><a href="/ci/engine/series/index.html?season=1931;view=season">
<span class="year">1931</span>
</a><a href="/ci/engine/series/index.html?season=1931%2F32;view=season">
<span class="year">1931/32</span>
